-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:2:1-187:12
	xmlns:android
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [:wikitudesdk:] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\wikitudesdk\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:7:9-38
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:6:9-34
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:14:22-76
permission#com.willyranz.prambanan_virtual_guide.permission.MAPS_RECEIVE
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:16:5-18:47
	android:protectionLevel
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:17:9-85
uses-permission#com.willyranz.prambanan_virtual_guide.permission.MAPS_RECEIVE
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:20:5-22:47
	android:protectionLevel
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:22:9-44
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:21:9-85
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:23:5-67
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.daimajia.slider\library\1.1.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:25:5-81
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.daimajia.slider\library\1.1.5\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:25:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:26:5-98
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:26:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:27:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:30:5-76
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:30:22-73
uses-permission#android.permission.ACCESS_GPS
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:31:5-69
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:31:22-66
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:32:5-65
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:32:22-62
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:33:5-75
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:33:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:34:5-80
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:34:22-77
uses-feature#android.hardware.camera
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:36:5-38:35
	android:required
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:38:9-32
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:37:9-47
uses-feature#android.hardware.location
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:39:5-41:35
	android:required
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:41:9-32
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:40:9-49
uses-feature#android.hardware.sensor.accelerometer
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:42:5-44:35
	android:required
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:44:9-32
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:43:9-61
uses-feature#android.hardware.sensor.compass
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:45:5-47:35
	android:required
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:47:9-32
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:46:9-55
uses-feature#0x00020000
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:48:5-50:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:50:9-32
	android:glEsVersion
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:49:9-41
application
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:57:5-185:19
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
